Barcode;ID;Researcher;Specie;Country;Region;City;Latitude and longitude;Date;Origin;Source;Host;ST;Plasmidome;Resistome;;;;;;;;;;;;;;;Virulome;k locus;wzi;wzc;fim type;;Serotype ;Serovar;Heavy metal/ QAC genes;Access no. (GB);Paper published;Antibiogram;;;;;;;;;;;;;;;;;;;;;;;Sequencer ;Sequencing date;Assembler;Date of assembly;Genome (bp);Contigs no.
SQ128;UNB07;Danny Fuentes;Escherichia coli;Brazil;Midwest;Brasília (DF);-15.763384 -47.870889;November, 2018;Animal;Cloacal swab;Turdus amaurochalinus;ST602;IncFII, IncX1-like, IncFIB-like;blaTEM-141, blaCTX-M-55;-;-;-;-;-;-;-;-;mdf(A);-;-;-;-;-;ompA, fimD, fimC, fimI, fimE, iroB, iroC, iroD, iroE, iroN, yagZ/ecpA, yagY/ecpB, yagX/ecpC, yagW/ecpD, gad, iss, lpfA, mchF;NA;NA;NA;fimH86 ;A;O4:H21;NA;tolC, emrK, yjiO, acrE, acrf, tehA, mdtK, mvrC, mdtF, mdtE, emrD;JAAVSK000000000 .1;-;S;S;S;S;R;S;S;R;S;S;S;S;S;S;S;S;S;S;R;R;R;S;-;NextSeq;July, 2019;Unicycler v0.4.8;March, 2020;4728479;112
SQ131;Br6;Rosineide;Escherichia coli;Brazil;Southeast;Uberlândia (MG);-18.881786 -48.259878;August, 2014;Human;Urine;Homo sapiens;ST2599;IncY-like;blaTEM-1B;-;-;tet(A);-;aph(3'')-Ib, aph(6)-Id, aadA5, aac(3)-IId ;-;dfrA17;-;mdf(A), mph(A) ;gyrA-83L, gyrA-87N, parC-80I;sul1, sul2;-;-;-;ompA, fimG, fimD, fimC, fimI, fimE, fimB, yagZ/ecpA, yagY/ecpB, yagX/ecpC, yagW/ecpD, cma, iss, lpfA;NA;NA;NA;fimH32;B1;O108:H2;NA;tehA, mdtK, mvrC, phnC, phnd, phnE, phnF, phnG, phnH, phnI, phnJ, phnK, phnL, phnM, phnN, phnO, phnP, mdtN, yjiO, emrK, acrf, acrE, tolC, mdtF, mdtE, emrD;JAAUHR000000000.1;-;S;S;S;S;S;S;S;S;R;R;S;S;S;R;R;R;S;S;S;S;S;R;-;NextSeq;July,2019;Unicycler v0.4.8;January, 2020;4887146;150
SQ133;Br5;Rosineide;Escherichia coli;Brazil;Southeast;Uberlândia (MG);-18.881786 -48.259878;August, 2014;Human;Bone fragment;Homo sapiens;ST117;IncFIB-like;-;-;-;-;-;-;-;-;-;mdf(A);gyrA-83L, gyrA-87N, parC-84K;-;-;-;-;fimB, fimE, fimI, fimC, fimD, fimG, chuV, chuU, chuW, chuT, shuA, ompA, gspG, fepC, entB, fyuA, ybtE, ybtT, ybtU, irp1, irp2, ybtA, ybtP, ybtQ, ybtX, ybtS, yagW/ecpD, yagY/ecpB, yagZ/ecpA, ykgK/ecpR, iroN, iroE, iroD, iroC, iroB, cma, hlyE, ireA, iss, lpfA;NA;NA;NA;fimH97;G;O24:H4;NA;yjiO, mvrC, mdtF, mdtE, emrD, tolC, acrE, acrf, tehA, mdtK, emrK, phnC, phnd, phnE, phnF, phnG, phnH, phnI, phnJ, phnK, phnL, phnM, phnN, phnO, phnP, mdtN;JAAUHQ000000000.1;-;S;S;S;S;S;S;S;S;R;R;S;S;S;S;S;R;S;S;S;S;S;S;-;NextSeq;July,2019;Unicycler v0.4.8;January, 2020;5002979;218
SQ134;139;Albalúcia;Escherichia coli;Brazil;Northeast;João Pessoa (PB);-7.135449 -34.840253;October, 2017;Human;Blood;Homo sapiens;ST457;IncX1-like, IncFIB;blaTEM-105, blaCTX-M-2;-;-;tet(A);-;aadA1, aac(3)-VIa ;-;-;-;mdf(A);qnrB19;sul1, sul2;-;-;-;kpsD, fimB, fimE, chuV, chuU, chuW, chuT, shuA, iroN, iroE, iroD, iroC, iroB, ykgK/ecpR, yagZ/ecpA, yagY/ecpB, yagX/ecpC, yagW/ecpD, fimI, fimC, fimD, fimF, fimG, entC, ybtS, ybtX, ybtQ, ybtP, ybtA, irp2, irp1, ybtU, ybtT, ybtE, fyuA, air, cba, cma, eilA, gad, ireA, iss, lpfA, mchF, tsh;NA;NA;NA;fimH145;F;O11:H6;NA;acrf, acrE, tolC, qacE, mvrC, mdtN, phnP, phnO, phnN, phnM, phnL, phnK, phnJ, phnI, phnH, phnG, phnF, phnE, phnd, phnC, emrK, emrD, mdtK, mdtF, mdtE, yjiO, tehA;JAAUXP000000000.1;-;S;S;S;R;S;S;R;R;S;S;S;R;S;S;R;S;S;S;R;R;R;R;-;NextSeq;July,2019;Unicycler v0.4.8;January, 2020;5273443;211
SQ138;14571RM;Marcelo Pillonetto;Escherichia coli;Brazil;South;Cascavel (PR);-24.950328 -53.449237;February, 2017;Human;Rectal swab;Homo sapiens;ST2064;IncR, IncX4, IncFIA(HI1)-like;blaTEM-1B;floR;mcr-1.1;tet(A);-;aadA2, aac(3)-Ib;-;dfrA8;-;Inu(F), mdf(A);qnrS1;sul2;-;-;-;astA, espX2, espL1, espY2, shuS, shuA, shuX, chuV, fimC, fimI, fimE, fimG, gad;NA;NA;NA;-;E;O52:H45;NA;acrf, acrE, tolC, mdtK, emrK, tehA, emrD, mdtN, phnP, phnO, phnN, phnM, phnL, phnK, phnJ, phnI, phnH, phnG, phnF, phnE, phnd, phnC, mdtE, mdtF, yjiO;JAAWUE000000000.1;-;S;S;S;S;S;S;S;S;R;S;S;S;S;S;S;S;S;S;S;S;S;R;-;NextSeq;July, 2019;Unicycler v0.4.8;January, 2020;4724165;128
SQ141;14005RM;Marcelo Pillonetto;Escherichia coli;Brazil;South;Londrina (PR);-23.326636 -51.160551;January, 2017;Human;Urine;Homo sapiens;ST354;IncFIA, IncI2;-;cmlA1;mcr-1.5;tet(A);-;ant(2'')-Ia, aadA1, aadA2;-;dfrA12;-;mdf(A);gyrA-83L, gyrA-87N, parE-355T, parC-80I, parC-84G;sul1;-;-;-;ibeA, fimF, fimD, fimC, fimI, fimE, fimB, chuV, chuU, chuW, chuT, shuA, kpsD, yagW/ecpD, yagX/ecpC, yagY/ecpB, yagZ/ecpA, ykgK/ecpR, entB, entE, fepB, fes, fepA, air, eilA, gad, lpfA;NA;NA;NA;fimH58;F;O153:H34;NA;yjiO, tehA, acrf, acrE, mdtK, mdtF, mdtE, emrD, qacEdelta1, phnC, phnd, phnE, phnF, phnG, phnH, phnI, phnJ, phnK, phnL, phnM, phnN, phnO, phnP, mdtN, emrK, tolC;JAAWUF000000000.1;-;S;S;S;S;S;S;S;S;R;R;S;S;S;R;R;R;R;S;S;S;S;R;-;NextSeq;July, 2019;Unicycler v0.4.8;January, 2020;5120992;143
SQ143;351;Albalúcia;Escherichia coli;Brazil;Northeast;João Pessoa (PB);-7.135449 -34.840253;February, 2017;Human;Blood;Homo sapiens;ST648;Col8282-like, IncX4, IncFII-like, IncFIA, IncFIB-like, IncQ1;blaCTX-M-15, blaKPC-2;-;-;tet(B);-;aph(3')-Via, aadA5;-;dfrA17;-;mdf(A), mph(A), erm(B);qnrB19, parE-458A, gyrA-83L, gyrA-87N, parC-80I;sul1;-;-;-;fyuA, ybtE, ybtT, ybtU, irp1, irp2, ybtA, ybtP, ybtQ, ybtX, ybtS, fepB, entC, entB, ompA, yagV/ecpE, yagW/ecpD, yagX/ecpC, yagY/ecpB, yagZ/ecpA, ykgK/ecpR, chuV, chuU, chuT, fimD, fimC, fimI, fimE, fimB, air, eilA, gad, iss, lpfA;NA;NA;NA;fimH27;F;O1:H6;NA;mdtK, acrf, acrE, mdtN, phnP, phnO, phnN, phnM, phnL, phnK, phnJ, phnI, phnH, phnG, phnF, phnE, phnd, phnC, mvrC, emrD, yjiO, tolC, tehA, mdtE, mdtF, emrK;JAANTC000000000.2;-;R;R;R;R;R;R;R;R;R;R;R;R;R;S;R;R;S;S;R;R;R;R;-;NextSeq;July,2019;Unicycler v0.4.8;January, 2020;5361325;250
SQ145;Br7;Rosineide;Escherichia coli;Brazil;Southeast;Uberlândia (MG);-18.881786 -48.259878;August, 2014;Human;Tracheal Secretion;Homo sapiens;ST10;IncQ1-like, IncFIB-like, IncFIA;blaTEM-1A;-;-;tet(B);-;aph(3')-Ia, aadA1, aph(3'')-Ib, aph(6)-Id;-;dfrA1;-;mdf(A);gyrA-83L, gyrA-87N, parC-80I, parC-84V;sul2;-;-;-;yagW/ecpD, yagX/ecpC, yagY/ecpB, yagZ/ecpA, entB, fimB, fimE, fimI, fimC, fimD, papK, papJ, papD, papC, papB, sfaX, afaF-VII, afaA-VIII, afaB-VIII, afaC-VIII, afaD-VIII, gad, mcmA;NA;NA;NA;fimH54;A;O89:H9;NA;emrD, mdtN, phnP, phnO, phnN, phnM, phnL, phnK, phnJ, phnI, phnH, phnG, phnF, phnE, phnd, phnC, tehA, tolC, yjiO, emrK, mdtE, mdtF, mdtK, acrf;JAAUHS000000000.1;-;S;S;S;S;S;S;S;S;R;R;S;S;S;S;R;R;S;S;S;S;S;R;-;NextSeq;July,2019;Unicycler v0.4.8;January, 2020;4746504;148
SQ146;736;Albalúcia;Escherichia coli;Brazil;Northeast;João Pessoa (PB);-7.135449 -34.840253;July, 2017;Human;Blood;Homo sapiens;ST131;IncA/C2-like,IncFII, IncI1, IncFIB-like;blaOXA-1,blaTEM-1C, blaCTX-M-8,  blaCTX-M-9;catB3, catA1;-;tet(D);-;aac(6')-Iq, ant(2'')-Ia;-;dfrA8;-;-;qnrA1, aac(6')-Ib-cr;sul1, sul2;-;-;-;kpsD, kpsT, kpsM, fimB, fimE, fepA, fes, entF, fepC, fepB, entC, entE, entB, entA, aslA, ybtS, ybtX, ybtQ, ybtP, ybtA, irp2, irp1, ybtU, ybtT, ybtE, fyuA, ibeA, fimH, fimG, fimF, fimD, fimC, fimI, fimA, iroB, iroC, iroD, iroE, iroN, ykgK/ecpR, yagZ/ecpA, yagY/ecpB, yagW/ecpD, yagV/ecpE, chuS, chuA, chuT, chuW, chuX, chuY, chuU, chuV, gad, ireA, iss, mchF;NA;NA;NA;fimH22;B2;O25:H4;NA;tolC, acrE, acrf, mvrC, emrK, tehA, emrD, mdtK, mdtN, phnP, phnO, phnN, phnM, phnL, phnK, phnJ, phnI, phnH, phnG, phnF, phnE, phnd, phnC, mdtE, mdtF;JAAUXQ000000000.1;-;S;S;S;R;S;S;R;R;S;S;S;S;R;R;R;S;R;S;R;R;R;R;-;NextSeq;July,2019;Unicycler v0.4.8;January, 2020;5261340;102
SQ150;14075RM;Marcelo Pillonetto;Escherichia coli;Brazil;South;Curitiba (PR);-25.421789 -49.290251;January, 2017;Human;Rectal swab;Homo sapiens;ST354;p0111-like, IncFIB-like, IncHI1B, IncX4, IncFIA, IncFIA(HI1), IncFII;blaCTX-M-55, blaTEM-141;cmlA1;mcr-1.1;tet(B);-;aph(3')-Ia, aadA1, aph(3'')-Ib, aph(6)-Id, aadA2, aac(3)-IId;-;dfrA17;-;mdf(A), mef(B), Inu(G);gyrA-83L, gyrA-87N, parC-80I, parC-84G, parE-355T;sul2, sul3;-;-;-;entB, entE, fepB, fes, fepA, ibeA, chuV, chuU, chuW, chuT, shuA, fimF, fimD, fimC, fimI, sfaX, ykgK/ecpR, yagZ/ecpA, yagY/ecpB, yagX/ecpC, yagW/ecpD, fimE, fimB, air, eilA, gad, mchF, mcmA;NA;NA;NA;fimH58;F;H34;NA;mdtK, tolC, acrE, acrf, mdtN, phnP, phnO, phnN, phnM, phnL, phnK, phnJ, phnI, phnH, phnG, phnF, phnE, phnd, phnC, yjiO, emrK, emrD, mdtF, mdtE, tehA;JAAWUH000000000.1;-;S;S;S;R;R;S;R;R;R;R;S;R;R;R;R;R;S;S;R;R;R;R;-;NextSeq;July, 2019;Unicycler v0.4.8;January, 2020;5519075;243
SQ153;16879RM;Marcelo Pillonetto;Escherichia coli;Brazil;South;Londrina (PR);-23.330884 -51.155902;June, 2017;Human;Urine;Homo sapiens;ST354;IncQ1-like, IncX4, IncY, IncFIA, IncFIB-like, IncX3;blaTEM-1B;-;mcr-1.1;tet(B);-;aadA1, aph(3'')-Ib, aph(6)-Id, aac(3)-IId;-;dfrA17;-;-;gyrA-83L, gyrA-87N, parC-80I, parC-84G, parE-355T;sul2;-;-;-;fepA, fes, fepB, entE, entB, ibeA, fimF, fimD, fimC, fimI, fimE, fimB, yagW/ecpD, yagX/ecpC, yagY/ecpB, yagZ/ecpA, ykgK/ecpR, chuV, chuU, chuW, chuT, shuA, air, eilA, gad, lpfA, mchF, mcmA;NA;NA;NA;fimH58;F;O51:H34;NA;tehA, yjiO, mdtK, emrD, acrf, acrE, tolC, emrK, mdtF, mdtE, mdtN, phnP, phnO, phnN, phnM, phnL, phnK, phnJ, phnI, phnH, phnG, phnF, phnE, phnd, phnC;JAAWUI000000000.1;-;S;S;S;S;S;S;S;S;R;R;S;S;S;R;R;R;S;S;S;S;S;R;-;NextSeq;July, 2019;Unicycler v0.4.8;January, 2020;5170434;100
SQ156;FRAN;Louise;Escherichia coli;Brazil;North;Belém (PA);-1.432212 -48.492795;May, 2019;Food;Chicken meat;Gallus gallus domesticus;ST457;IncX1-like, IncFIB-like, IncI1, ColpVC-like;blaCTX-M-2;-;-;-;-;aadA1, aac(3)-VIa, aph(3'')-Ib, aph(6)-Id;-;-;-;-;qnrB19;sul1, sul2;-;-;-;fyuA, ybtE, ybtT, ybtU, irp1, irp2, ybtA, ybtP, ybtQ, ybtX, ybtS, entC, yagW/ecpD, yagX/ecpC, yagY/ecpB, yagZ/ecpA, ykgK/ecpR, shuA, chuT, chuW, chuU, chuV, fimB, fimE, fimI, fimC, fimD, fimF, fimG, astA, air, cba, cma, eilA, gad, iss, lpfA;NA;NA;NA;fimH145;F;O11:H6;NA;mvrC, emrK, emrD, acrE, acrf, tolC, qacE, qacE, mdtE, mdtF, tehA, yjiO, phnC, phnd, phnE, phnF, phnG, phnH, phnI, phnJ, phnK, phnL, phnM, phnN, phnO, phnP, mdtN, mdtK;JAAVLC000000000.1;-;S;S;R;R;S;S;R;R;R;S;S;R;R;R;S;S;S;S;R;R;R;S;-;NextSeq;July, 2019;Unicycler v0.4.8;January, 2020;5416785;236
SQ157;Br9;Rosineide;Escherichia coli;Brazil;Southeast;Uberlândia (MG);-18.881786 -48.259878;September, 2014;Human;Urine;Homo sapiens;ST448;IncQ1-like;blaTEM-1B;catA1;-;tet(A);-;aph(6)-Id, aph(3'')-Ib ;-;dfrA7;-;mdf(A);parE-458A, gyrA-83L, gyrA-87N, parC-80I;sul1, sul2;-;-;-;fimD, fimC, fimI, fimE, yagW/ecpD, yagX/ecpC, yagY/ecpB, yagZ/ecpA, gad, lpfA, iha, ireA, iss, pic, vat;NA;NA;NA;fimH35;B1;O8:H8;NA;emrK, yjiO, emrD, tolC, acrE, acrf, mdtF, mdtE, tehA, mdtN, phnP, phnO, phnN, phnM, phnL, phnK, phnJ, phnI, phnH, phnG, phnF, phnE, phnd, phnC, mdtK;JAAUHU000000000.1;-;S;S;S;S;S;S;S;S;R;R;S;S;S;S;R;R;R;S;S;S;S;R;-;NextSeq;July,2019;Unicycler v0.4.8;January, 2020;4677973;160
SQ158;757;Albalúcia;Escherichia coli;Brazil;Northeast;João Pessoa (PB);-7.135449 -34.840253;April, 2018;Human;Blood;Homo sapiens;ST117;IncFII, IncI1, IncFIA;blaCTX-M-8;-;-;-;-;-;-;-;-;-;gyrA-83L, gyrA-87N, parC-80I;-;-;-;-;pic, vat, yagW/ecpD, yagY/ecpB, yagZ/ecpA, ykgK/ecpR, gspG, shuA, chuT, chuW, chuU, chuV, entB, fepC, ompA, ybtS, ybtX, ybtQ, ybtP, ybtA, irp2, irp1, ybtU, ybtT, ybtE, fyuA, fimB, fimE, fimI, fimC, fimD, fimG, iha, ireA, iss, lpfA;NA;NA;NA;fimH97;G;O167:H4;NA;tolC, emrK, mdtE, mdtF, mvrC, tehA, yjiO, emrD, mdtK, acrf, acrE, phnC, phnd, phnE, phnF, phnG, phnH, phnI, phnJ, phnK, phnL, phnM, phnN, phnO, phnP, mdtN;JAAUXO000000000.1;-;S;S;S;S;S;S;R;R;R;R;S;S;S;S;S;R;S;S;S;S;S;S;-;NextSeq;July,2019;Unicycler v0.4.8;January, 2020;5147294;244
SQ165;Ecol409;Maria Cristina;Escherichia coli;Brazil;South;Maringá (PR);-23.399730 -51.956213;February, 2019;Human;Urine;Homo sapiens;ST167;IncFIA, IncFIB-like, IncFII-like;blaCTX-M-15;catA1, floR;-;tet(A), tet(B);-;aph(6)-Id, aph(3'')-Ib, aadA2;-;dfrA12;-;erm(B), mph(A), mdf(A);qepA4, parE-458A, gyrA-83L, gyrA-87N, parC-80I;sul1, sul2;-;-;-;gspM, entB, fimB, fimE, fimI, fimC, fimD, ompA, papB, papI, yagW/ecpD, yagX/ecpC, yagY/ecpB, yagZ/ecpA, gad;NA;NA;NA;fimH54 ;A;O89:H10;NA;tolC, mdtN, phnP, phnO, phnN, phnM, phnL, phnK, phnJ, phnI, phnH, phnG, phnF, phnE, phnd, phnC, mdtK, acrE, acrf, mdtE, mdtF, yjiO, tehA, mvrC, emrK, qacEdelta1, emrD;JAAVKN000000000.1;-;S;S;S;R;R;S;R;R;R;R;S;R;S;S;R;R;S;S;R;R;R;R;-;NextSeq;July,2019;Unicycler v0.4.8;January, 2020;4730255;156
